"Unit_quarter","Total.flux","Herb.flux","Detr.flux","Micr.flux","Pred.flux"
"U10qA",33.8558185214808,9.90879557024258,0.849831831034772,11.6924016411955,11.404789479008
"U10qB",16.3611242288526,6.86709269567853,0.855935214668657,5.67407324976777,2.96402306873769
"U10qC",100.463457753594,64.8652363346302,2.43752636089123,22.2827320454981,10.877963012574
"U10qD",75.7430700041357,55.6704733733295,0.308648083389291,13.5564453093601,6.20750323805687
"U11qA",134.481291063829,53.4210478207797,14.9530980141484,23.1442336799205,42.9629115489801
"U11qB",82.6409895787604,22.761975762439,0.967189626049899,37.757594354143,21.1542298361285
"U11qC",94.4993969614818,19.6463138361318,4.55979863792758,42.0110726151936,28.2822118722289
"U11qD",48.1722192985574,16.3853908496765,1.5849896342849,10.9823667218657,19.2194720927303
"U12qA",144.547181657083,7.92325254973401,2.63665694233063,56.2023177780042,77.7849543870146
"U12qB",23.3066326435397,3.50489943955082,2.63076260603763,10.6399130412595,6.53105755669181
"U12qC",43.6978126925049,2.94035462547398,3.3501640018985,25.2971849830458,12.1101090820866
"U12qD",88.7583766576964,7.96744571794375,24.1196995694136,25.9438268184748,30.7274045518642
"U13qA",46.8886948625794,12.2307833665457,6.02107923582411,17.0632447532071,11.5735875070025
"U13qB",40.2554004057327,5.80705229087937,9.72949755701601,14.7183553934432,10.0004951643941
"U13qC",294.957474190518,255.171037100617,8.09942437002478,24.2724341512873,7.41457856858961
"U13qD",151.17198220398,121.788734333559,3.37787096600186,17.7896465877855,8.2157303166332
"U14qA",89.5723061190199,27.863277151429,14.4939863183644,36.7998873991897,10.4151552500369
"U14qB",197.320302889636,103.73094089042,2.16791390402735,48.8443068858808,42.5771412093079
"U14qC",86.7868924375931,23.8072146398691,15.9774386100767,21.309741677462,25.6924975101852
"U14qD",101.183048068497,21.5789197562246,10.0972591726987,31.938211648177,37.5686574913971
"U15qA",219.7590418126,74.7610579636807,2.64211993112917,61.2713092872623,81.0845546305278
"U15qB",186.926703625488,49.5830528518704,54.7004332527891,35.5168816027178,47.1263359181107
"U15qC",86.4616306975484,17.4786242607208,27.2673557894368,24.5824627031744,17.1331879442164
"U15qD",78.9964655095121,8.23496442609126,2.89874135527928,45.1681904035604,22.6945693245812
"U16qA",182.790249940547,20.4178084515296,32.9226206593791,58.3894683023359,71.0603525273026
"U16qB",167.540633960842,27.5394112008221,20.8468470277632,57.7067844112276,61.4475913210293
"U16qC",65.8710472289408,20.3452256453306,11.9527583503478,14.9151358625775,18.6579273706849
"U16qD",135.511385856929,24.1778099616585,21.3159946391722,33.5471678574375,56.4704133986612
"U17qA",103.606743026349,46.9550391886721,1.02613614852137,39.0575254131625,16.5680422759928
"U17qB",16.5159968936695,0.328463257847184,4.54801528050008,6.83823067450057,4.80128768082163
"U17qC",329.237226155029,234.827552710659,2.86852853317916,62.1359155404304,29.4052293707605
"U17qD",77.9189653831151,29.4437909078355,6.28095208176566,18.4237054669524,23.7705169265616
"U18qA",87.5710369275475,10.1675837569789,13.4986808409311,26.7712969946632,37.1334753349743
"U18qB",80.8434188556061,27.2629130999944,1.40597879117848,23.2143114077912,28.960215556642
"U18qC",99.4128465191197,16.7660879657914,6.50581042369927,34.2246611522376,41.9162869773914
"U18qD",58.9141025146765,9.22634716523198,0.580581192276372,26.1178212400833,22.9893529170849
"U19qA",33.2074476028459,6.04857101153229,5.18904810066177,16.3338565950084,5.63597189564337
"U19qB",78.7776056548307,14.1031324158228,2.17981471973714,29.6934414642746,32.8012170549961
"U19qC",102.15307476633,24.4211794393531,6.28668439906274,34.2348101752784,37.2104007526358
"U19qD",49.3337529049383,5.82606315234444,3.61321411204131,15.5433965954643,24.3510790450882
"U1qA",53.5321057847585,21.8683672893014,1.44826917033084,19.9210906565994,10.2943786685269
"U1qB",219.559846909917,50.1909425667734,11.8864955652884,62.6401272103206,94.842281567535
"U1qC",41.1107025340081,15.1208794798537,1.69527898119558,9.9809113261902,14.3136327467686
"U1qD",167.139177675334,15.5643603310782,4.28942580091173,55.6815909707748,91.6038005725692
"U20qA",72.3862981138626,24.585736932448,13.8017639659585,18.1119424141056,15.8868548013506
"U20qB",113.500777197138,56.4945771814379,3.13845773186339,36.522905814685,17.3448364691516
"U20qC",193.964852432538,120.490699067846,1.49066285927604,43.6370265035452,28.3464640018712
"U20qD",68.0314526432772,25.3968240056189,6.16876408425397,25.8682260160456,10.5976385373588
"U21qA",116.387517731889,39.0894185908256,3.99239580642042,28.6451533436011,44.660549991042
"U21qB",113.364195180148,39.5998938133488,3.22515912683565,35.5723582542286,34.9667839857348
"U21qC",15.8707116010649,2.19321299491146,3.42570985883532,9.30158766899978,0.950201078318321
"U21qD",13.336920674385,2.29323939045786,2.39675670852943,7.21925426679035,1.42767030860739
"U22qA",148.338868562676,19.6668972147917,23.8935636859453,69.4588652994799,35.3195423624593
"U22qB",74.5441499699917,21.4397154141904,6.186530502639,31.6904876231656,15.2274164299967
"U22qC",38.3055924870583,12.7769898860078,2.16075986624871,16.2914784396079,7.0763642951939
"U22qD",125.245650029467,54.4190775455715,0.784604270002302,41.0118223698574,29.0301458440354
"U23qA",43.4246146726145,6.47639992330418,2.81156555032747,14.2021207035435,19.9345284954394
"U23qB",62.2604942633174,34.6109845613805,1.69097340869491,13.0859913931308,12.8725449001112
"U23qC",18.6845586880405,2.78026324766584,2.47936491589803,9.65450310684588,3.77042741763078
"U23qD",49.6908351869234,10.5298783393048,2.31924358047625,24.3414604722996,12.5002527948429
"U24qA",101.256976162501,14.9031002334935,23.2241758517251,19.570605460923,43.559094616359
"U24qB",29.1810876523098,4.37310540755077,4.46102200624451,11.7943070535466,8.552653184968
"U24qC",48.8337913081051,10.5475802604175,8.68346101482461,12.1732160249205,17.4295340079425
"U24qD",160.044305869848,30.7293211787961,3.07765893726397,41.3577176593385,84.8796080944499
"U2qA",500.368057956861,357.238264843245,1.65481459417497,78.1484390724299,63.3265394470117
"U2qB",67.0222211157687,10.2051880116594,9.64789654239377,29.4877034638977,17.6814330978178
"U2qC",37.4802889544322,15.0649634597098,4.57801736791903,10.3012368593626,7.53607126744081
"U2qD",42.8323497670997,7.09228595566235,3.42635975922662,23.9578489910612,8.35585506114952
"U3qA",59.4769789864284,17.5521109173909,0.999151279637033,18.4384893202746,22.4872274691258
"U3qB",100.79879564193,66.9339161321144,0.256834626888098,18.3733205052469,15.2347243776801
"U3qC",52.5535536838624,16.833123919922,0.916330701031726,14.2051111264967,20.5989879364119
"U3qD",42.1095516185301,21.5662091789052,3.70528254093803,9.61027452490062,7.22778537378623
"U4qA",80.9263182099163,28.1258035118775,6.33044786004363,28.0141476886358,18.4559191493593
"U4qB",62.3959850635372,9.2629299851453,0.945599825873733,11.0351373447024,41.1523179078158
"U4qC",1254.83572818208,1193.56237086516,2.08594996916702,42.9146970080411,16.2727103397156
"U4qD",130.431324023929,78.2232458443572,10.1937201869679,22.2333755336315,19.7809824589719
"U5qA",29.7151045119141,5.12253024779988,5.60488691646088,7.09995485115799,11.8877324964953
"U5qB",101.835432843888,64.5008169044043,3.84559156802899,26.5882793728723,6.90074499858201
"U5qC",69.0280248618661,6.75874848660344,22.3615731398714,11.8998022992996,28.0079009360916
"U5qD",70.747127341067,11.7400147324119,4.44346514984389,35.6479309027242,18.9157165560871
"U6qA",40.3139098698465,12.8913112420405,8.21390752455642,15.7469226939302,3.46176840931935
"U6qB",236.709672617657,190.168481686071,6.71939241301712,33.669833075925,6.15196544264327
"U6qC",84.2849027955195,32.5091790401688,7.940936879548,18.0424654598852,25.7923214159175
"U6qD",100.488101654708,46.0995909447508,1.80810709857508,21.790432372242,30.7899712391397
"U7qA",70.3096974447155,10.9478550454061,16.0401809684446,13.7177796699468,29.603881760918
"U7qB",77.0234543850046,26.2413938297576,2.58641129157602,23.4643779635831,24.7312713000879
"U7qC",1774.86694917225,1582.36519456735,7.34852288460405,26.069782388242,159.083449332056
"U7qD",300.247987575138,114.402177855785,7.73056122910103,48.8164982635194,129.298750226732
"U8qA",60.08297725477,24.1136315446339,3.59567132790049,8.79062018768072,23.5830541945549
"U8qB",66.5391196852244,15.7607648950592,1.34909410189438,14.9316382146139,34.4976224736568
"U8qC",119.989253700839,20.6100455615869,7.43618725153765,39.5947509683525,52.3482699193614
"U8qD",63.3580432633653,14.6132355628779,10.0359558278666,18.2141984359423,20.4946534366786
"U9qA",89.2801586045567,11.3948535175287,2.67304187675728,37.5612098916194,37.6510533186513
"U9qB",109.807119010206,20.3288758099607,33.0807896770064,38.2812015519843,18.116251971255
"U9qC",79.487814215055,7.49514633179341,23.151678201419,37.5750746786202,11.2659150032224
"U9qD",114.786411952998,11.5042398735319,1.97198019179204,63.5884635520406,37.721728335633
