"Unit_quarter","Achromadora","Acrobeles","Acrobeloides","Acrolobus","Alaimus","Allodorylaimus","Amphidelus","Anaplectus","Anatonchus","Aphelenchoides","Aphelenchus","Aporcelaimellus","Aporcelaimus","Aulolaimus","Axonchium","Basiria","Bastiania","Bitylenchus","Boleodorus","Campydora","Cephalenchus","Cephalobus","Cervidellus","Chiloplacus","Chrysonema","Clarkus","Coomansus","Coslenchus","Criconema","Criconemoides","Cylindrolaimus","Desmoscolex","Diphtherophora","Discolaimium","Discolaimus","Ditylenchus","Dorydorella","Dorylaimellus","Dorylaimoides","Ecphyadophora","Ecumenicus","Enchodelus","Epidorylaimus","Eucephalobus","Eudorylaimus","Eumonhystera","Filenchus","Geocenamus","Granonchulus","Helicotylenchus","Hemicriconemoides","Hemicycliophora","Heterocephalobus","Hoplotylus","Labronema","Laimydorus","Lelenchus","Longidorella","Longidorus","Malenchus","Meloidogyne","Merlinius","Mesocriconema","Mesodorylaimus","Mesorhabditis","Miconchus","Microdorylaimus","Microlaimus","Miculenchus","Monhystera","Mononchus","Mylonchulus","Neopsilenchus","Nygolaimus","Oxydirus","Panagrolaimus","Paramphidelus","Paratrichodorus","Paratrophurus","Paratylenchus","Paraxonchium","Pelodera","Plectus","Pratylenchus","Prionchulus","Prismatolaimus","Prodesmodora","Prodorylaimus","Protorhabditis","Psilenchus","Pungentus","Rhabditis","Rhabditophanes","Rhabdolaimus","Rotylenchulus","Rotylenchus","Sectonema","Thonus","Thornia","Trichodorus","Tripyla","Tylencholaimellus","Tylencholaimus","Tylenchorhynchus","Tylenchus","Tylocephalus","Tylolaimophorus","Xiphinema","Zygotylenchus","Symphyla","Acaridae","Arrhopalitidae","Astegistidae","Autognethidae","Blattisociidae","Brachychthoniidae","Ceratozetidae","Entomobryidae_large","Entomobryidae_medium","Euphthiracaridae","Eupodidae","Gamasina_juv","Hypochthoniidae","Hypogastruridae","Isotomidae_large","Isotomidae_medium","Isotomidae_small","Katiannidae","Laelapidae","Macrochelidae","Neelidae","Onychiuridae","Oppiidae","Oribatida_juv","Oribatulidae","Parasitidae","Pauropoda","Penthaleidae","Prostigmata_juv_undet","Protoribatidae","Protura","Pygmephoridae","Rhagidiidae","Rhodacaridae","Scheloribatidae","Scutacaridae","Sminthurididae","Stigmaeidae","Tectocepheidae","Tullbergiidae","Tydaeidae","Veigaiidae","Aphididae","Blaniulidae_large","Blaniulidae_small","Campodeidae","Chironomidae_ad","Coccidae","Curculionidae_ad","Elateridae_larva","Ferussaciidae","Geophilidae","Julidae","Linyphiidae_ad","Linyphiidae_juv","Lithobiidae_large","Lithobiidae_small","Nematocera_larva","Polydesmidae_large","Polydesmidae_small","Schendylidae","Staphylinidae_ad","Valloniidae"
"U10qA",0,0,0,0,0,1493.04615384615,0,0,0,0,1493.04615384615,0,1493.04615384615,0,0,0,0,0,0,0,0,4479.13846153846,0,0,0,2986.09230769231,0,0,0,0,0,0,0,0,0,2986.09230769231,0,0,0,0,0,0,0,0,1493.04615384615,0,0,0,0,4479.13846153846,0,0,0,0,0,0,0,0,0,0,0,5972.18461538462,0,1493.04615384615,0,0,0,1493.04615384615,0,0,0,2986.09230769231,0,0,0,0,0,0,0,1493.04615384615,0,0,1493.04615384615,7465.23076923077,1493.04615384615,0,4479.13846153846,0,0,7465.23076923077,0,0,0,0,1493.04615384615,0,0,0,1493.04615384615,0,0,0,1493.04615384615,0,0,0,1493.04615384615,0,0,0,0,0,0,300,0,0,0,625,625,0,0,0,300,0,250,1250,0,0,0,0,0,125,600,100,0,0,0,0,100,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,0,11.1111111111111,0
"U10qB",0,0,0,0,0,0,0,0,0,1538.40206185567,3076.80412371134,1538.40206185567,0,0,0,0,0,0,0,0,0,0,0,0,0,1538.40206185567,0,0,0,1538.40206185567,0,0,4615.20618556701,0,0,0,0,0,0,0,1538.40206185567,0,0,0,3076.80412371134,0,0,0,0,6153.60824742268,0,0,0,0,0,0,0,0,0,0,0,4615.20618556701,0,0,0,0,7692.01030927835,0,1538.40206185567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13845.618556701,0,0,0,0,0,9230.41237113402,0,0,0,0,0,0,0,0,1538.40206185567,0,0,0,1538.40206185567,0,0,0,0,0,0,0,110.909090909091,0,0,3770.90909090909,0,110.909090909091,0,0,113.04347826087,0,0,0,110.909090909091,0,565.217391304348,904.347826086956,678.260869565217,0,332.727272727273,0,0,0,221.818181818182,0,0,0,0,0,110.909090909091,0,0,0,0,332.727272727273,0,998.181818181818,0,0,0,339.130434782609,0,0,0,0,0,0,11.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,0,0,0
"U10qC",0,0,1230.17824216349,0,1230.17824216349,0,0,0,0,0,0,0,2460.35648432698,0,0,0,0,0,2460.35648432698,0,0,2460.35648432698,0,3690.53472649047,0,1230.17824216349,0,0,0,0,0,0,4920.71296865396,0,0,0,0,0,0,0,3690.53472649047,0,0,0,3690.53472649047,0,0,0,0,0,0,0,3690.53472649047,0,0,0,0,0,0,0,9841.42593730793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230.17824216349,0,0,3690.53472649047,0,0,2460.35648432698,2460.35648432698,0,0,2460.35648432698,12301.7824216349,0,0,2460.35648432698,1230.17824216349,0,0,0,0,0,0,0,0,0,0,25833.7430854333,0,0,0,1230.17824216349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620.689655172414,1986.20689655172,993.103448275862,0,0,127.272727272727,0,0,254.545454545455,509.090909090909,0,0,0,0,254.545454545455,0,0,0,0,254.545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2222222222222,0,0,0,0,0,0,0,55.5555555555556,0,0,0,33.3333333333333,33.3333333333333
"U10qD",0,0,2289.58938525555,0,0,0,0,2289.58938525555,0,2289.58938525555,2289.58938525555,2289.58938525555,0,2289.58938525555,0,0,0,0,0,0,0,2289.58938525555,0,0,0,2289.58938525555,0,0,2289.58938525555,0,0,0,6868.76815576666,9158.35754102221,0,0,0,0,0,0,0,0,0,0,2289.58938525555,0,0,0,0,2289.58938525555,0,0,0,0,0,0,0,0,0,0,9158.35754102221,2289.58938525555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4579.17877051111,0,0,0,2289.58938525555,0,0,0,2289.58938525555,0,0,0,0,0,0,0,0,0,2289.58938525555,4579.17877051111,2289.58938525555,0,0,34343.8407788333,0,0,0,2289.58938525555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,700,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,0,11.1111111111111,0,0,11.1111111111111,0,0
"U11qA",0,0,0,0,0,0,0,0,6501.7679558011,0,3250.88397790055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26007.0718232044,0,3250.88397790055,0,0,0,0,3250.88397790055,0,0,0,0,0,0,0,0,0,0,0,3250.88397790055,0,0,0,0,143038.895027624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250.88397790055,0,0,0,0,6501.7679558011,0,0,0,0,0,0,0,0,6501.7679558011,0,0,0,0,0,0,0,0,6501.7679558011,0,0,0,0,0,19505.3038674033,3250.88397790055,0,6501.7679558011,0,0,3250.88397790055,16254.4198895028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,209.523809523809,1571.42857142857,104.761904761905,0,0,0,0,0,0,566.666666666667,0,0,100,0,340,0,0,0,0,0,0,0,314.285714285714,113.333333333333,0,0,0,0,0,22.2222222222222,88.8888888888889,33.3333333333333,0,0,0,0,0,0,0,0,0,66.6666666666667,33.3333333333333,0,0,0,0,11.1111111111111,0
"U11qB",0,0,5646.54843589013,0,2823.27421794506,2823.27421794506,2823.27421794506,0,0,0,11293.0968717803,14116.3710897253,2823.27421794506,0,0,0,0,0,0,0,0,2823.27421794506,0,2823.27421794506,0,0,0,0,0,0,0,0,11293.0968717803,8469.8226538352,0,0,0,0,19762.9195256155,0,2823.27421794506,0,0,0,11293.0968717803,0,0,0,0,2823.27421794506,0,0,2823.27421794506,0,0,0,0,0,0,0,2823.27421794506,0,2823.27421794506,0,0,0,2823.27421794506,0,0,0,0,0,0,0,0,0,0,0,0,8469.8226538352,0,0,0,2823.27421794506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5646.54843589013,0,0,0,31056.0163973957,0,0,0,0,0,0,0,100,0,0,0,0,0,0,400,200,0,0,0,0,500,100,2900,0,0,0,0,0,0,0,0,0,0,0,0,100,0,200,0,0,100,0,0,0,0,0,0,0,0,11.1111111111111,0,0,55.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U11qC",0,0,18441.1201054794,0,3688.22402109588,0,0,0,3688.22402109588,0,18441.1201054794,7376.44804219176,0,0,0,0,0,0,18441.1201054794,11064.6720632876,0,0,3688.22402109588,7376.44804219176,0,0,0,3688.22402109588,0,0,0,0,7376.44804219176,0,0,0,0,0,0,0,0,0,0,0,33194.0161898629,0,0,0,0,14752.8960843835,0,0,0,0,0,0,0,0,0,0,0,14752.8960843835,0,0,0,0,40570.4642320547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66388.0323797258,3688.22402109588,0,0,0,3688.22402109588,0,0,0,0,0,0,0,0,7376.44804219176,7376.44804219176,0,0,0,14752.8960843835,0,0,0,0,0,0,200,0,0,0,100,0,0,600,0,0,0,0,0,0,1442.42424242424,721.212121212121,10200,721.212121212121,0,100,0,0,309.090909090909,0,100,0,0,0,0,200,0,0,0,0,200,0,0,206.060606060606,0,500,0,0,0,0,0,0,22.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,11.1111111111111,0
"U11qD",0,0,0,0,1581.4953271028,0,0,0,1581.4953271028,1581.4953271028,3162.99065420561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1581.4953271028,0,0,0,0,0,0,0,1581.4953271028,0,0,0,0,0,0,0,0,0,0,0,0,0,6325.98130841122,0,0,0,0,0,0,0,0,1581.4953271028,0,0,1581.4953271028,0,0,0,0,0,0,0,0,0,6325.98130841122,0,0,0,0,0,0,0,0,0,0,0,0,1581.4953271028,0,0,0,0,0,3162.99065420561,0,0,0,0,1581.4953271028,1581.4953271028,4744.48598130841,1581.4953271028,0,0,0,1581.4953271028,0,0,0,0,0,0,100,0,0,0,381.25,0,0,0,0,0,0,381.25,381.25,762.5,0,400,3300,900,0,0,0,0,100,381.25,381.25,0,0,0,0,3050,0,100,0,381.25,0,0,0,400,0,0,0,0,0,511.111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,0
"U12qA",0,0,3297.17142032484,0,3297.17142032484,0,0,0,0,0,0,0,0,3297.17142032484,0,0,0,0,0,23080.1999422739,0,0,0,0,0,3297.17142032484,0,9891.51426097453,0,0,0,0,9891.51426097453,0,3297.17142032484,0,0,0,0,0,6594.34284064968,0,0,0,3297.17142032484,0,0,0,0,0,3297.17142032484,0,0,0,0,6594.34284064968,0,0,0,0,0,0,3297.17142032484,0,0,0,0,0,0,0,0,23080.1999422739,0,0,0,0,0,0,0,0,0,0,3297.17142032484,0,16485.8571016242,0,0,9891.51426097453,0,0,0,0,0,0,0,0,0,0,65943.4284064969,0,0,0,26377.3713625987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,260,2210,0,130,0,0,0,0,0,0,0,0,0,0,600,0,100,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5555555555556,0,0,0,0,0,11.1111111111111,77.7777777777778,0,0,0,11.1111111111111,22.2222222222222,0
"U12qB",0,0,1490.16887816647,0,0,0,0,0,0,1490.16887816647,1490.16887816647,0,0,0,0,0,0,0,0,0,0,1490.16887816647,0,0,0,0,0,0,0,0,0,0,1490.16887816647,1490.16887816647,1490.16887816647,1490.16887816647,1490.16887816647,0,0,0,0,0,0,0,0,1490.16887816647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1490.16887816647,0,0,0,0,0,0,0,0,2980.33775633293,0,0,2980.33775633293,0,0,0,0,2980.33775633293,0,0,0,0,1490.16887816647,0,0,0,0,1490.16887816647,0,0,0,0,0,0,0,1490.16887816647,0,0,0,0,0,0,200,0,0,0,0,0,0,0,100,600,0,0,0,1457.5,0,0,5600,0,0,1457.5,0,0,100,397.5,132.5,0,0,100,0,1457.5,0,100,0,132.5,132.5,0,132.5,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1111111111111,0,0,0,0,0,0,0,0,11.1111111111111,0,0
"U12qC",0,0,7744.55205811138,0,1548.91041162228,0,0,0,0,0,10842.3728813559,0,0,0,0,1548.91041162228,0,0,4646.73123486683,6195.6416464891,0,9293.46246973366,0,4646.73123486683,0,0,0,4646.73123486683,0,0,0,0,10842.3728813559,0,1548.91041162228,9293.46246973366,0,0,0,0,3097.82082324455,0,0,0,10842.3728813559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1548.91041162228,0,0,0,0,0,0,0,7744.55205811138,0,0,0,0,0,0,3097.82082324455,4646.73123486683,0,0,0,0,0,1548.91041162228,0,0,0,1548.91041162228,0,0,1548.91041162228,17038.014527845,0,0,0,32527.1186440678,0,0,0,1548.91041162228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,2800,0,0,0,0,500,0,560,980,0,0,100,0,700,140,600,0,140,980,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2222222222222,11.1111111111111,0,0,11.1111111111111,0,0,0,0,0,33.3333333333333,0
"U12qD",0,0,0,0,0,0,1487.36156351792,0,1487.36156351792,1487.36156351792,0,5949.44625407166,0,0,0,0,0,0,0,1487.36156351792,0,0,0,0,0,2974.72312703583,0,2974.72312703583,1487.36156351792,0,0,0,5949.44625407166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487.36156351792,2974.72312703583,0,0,0,0,5949.44625407166,0,0,0,0,0,0,0,0,0,0,2974.72312703583,1487.36156351792,0,0,0,0,0,5949.44625407166,0,0,0,0,0,0,0,7436.80781758958,2974.72312703583,0,0,0,2974.72312703583,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,0,900,0,300,4900,200,0,0,0,0,100,0,300,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,100,0,0,0,0,11.1111111111111,66.6666666666667,0,0,0,0,0,22.2222222222222,0,0,0,22.2222222222222,11.1111111111111,0,0,511.111111111111,77.7777777777778,44.4444444444444,0
"U13qA",0,0,3019.10256410256,0,0,0,1509.55128205128,0,0,1509.55128205128,1509.55128205128,4528.65384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,1509.55128205128,0,0,0,0,0,0,3019.10256410256,0,3019.10256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4528.65384615384,0,0,0,0,0,0,0,0,0,1509.55128205128,0,12076.4102564103,0,3019.10256410256,0,0,6038.20512820513,0,0,0,0,3019.10256410256,0,0,0,0,3019.10256410256,0,0,0,0,0,3019.10256410256,7547.75641025641,3019.10256410256,0,0,0,0,12076.4102564103,0,1509.55128205128,0,0,1509.55128205128,1509.55128205128,0,1509.55128205128,0,0,0,0,0,0,1509.55128205128,0,0,0,0,100,0,0,0,4166.66666666667,0,0,1145.83333333333,0,0,0,0,0,312.5,100,800,5500,1700,0,104.166666666667,0,0,300,625,520.833333333333,0,0,0,0,104.166666666667,0,200,0,104.166666666667,208.333333333333,0,0,0,0,104.166666666667,100,0,104.166666666667,0,0,33.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5555555555556,11.1111111111111,33.3333333333333,0
"U13qB",1522.68102932376,0,0,0,0,0,0,0,0,0,1522.68102932376,1522.68102932376,0,0,0,0,0,0,0,0,0,3045.36205864752,0,0,0,4568.04308797127,0,3045.36205864752,0,0,0,0,1522.68102932376,0,0,0,0,0,0,0,0,0,0,0,1522.68102932376,0,0,0,0,7613.40514661879,0,0,0,0,0,0,0,0,0,0,0,6090.72411729503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1522.68102932376,0,0,0,0,0,1522.68102932376,1522.68102932376,0,0,0,0,0,0,0,1522.68102932376,0,0,0,0,0,0,0,0,0,0,0,1522.68102932376,0,0,0,0,0,200,0,0,0,4625,0,0,693.75,0,0,0,0,0,115.625,0,429.090909090909,3969.09090909091,429.090909090909,0,0,0,429.090909090909,107.272727272727,809.375,1040.625,0,0,0,0,115.625,0,300,0,0,0,0,0,321.818181818182,0,0,214.545454545455,0,0,0,11.1111111111111,22.2222222222222,0,0,0,0,11.1111111111111,0,0,0,0,0,33.3333333333333,77.7777777777778,0,0,55.5555555555556,0,44.4444444444444,0
"U13qC",0,0,6735.81995593327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6735.81995593327,0,0,6735.81995593327,0,6735.81995593327,0,6735.81995593327,0,6735.81995593327,0,0,0,0,13471.6399118665,0,6735.81995593327,0,0,0,0,0,0,0,0,0,6735.81995593327,0,6735.81995593327,0,0,154923.858986465,0,0,0,0,0,0,0,0,0,6735.81995593327,40414.9197355996,0,26943.2798237331,0,0,0,0,0,6735.81995593327,0,0,0,0,0,0,0,0,0,0,13471.6399118665,0,0,0,6735.81995593327,0,0,13471.6399118665,0,0,0,0,6735.81995593327,0,0,0,0,0,0,0,0,0,0,6735.81995593327,0,0,0,0,0,0,0,0,0,0,0,0,0,221.052631578947,228.888888888889,114.444444444444,0,0,0,221.052631578947,0,915.555555555556,8011.11111111111,0,0,331.578947368421,0,114.444444444444,0,110.526315789474,773.684210526316,0,0,0,0,221.052631578947,110.526315789474,0,0,110.526315789474,0,0,0,915.555555555556,0,0,0,0,0,0,0,0,0,0,0,0,33.3333333333333,0,0,11.1111111111111,0,0,11.1111111111111,0,0,0,0,0,44.4444444444444,0
"U13qD",0,0,5640.1805010806,0,0,0,0,0,0,0,39481.2635075642,0,0,0,0,0,0,0,5640.1805010806,0,16920.5415032418,11280.3610021612,5640.1805010806,0,0,11280.3610021612,0,11280.3610021612,0,0,0,0,0,16920.5415032418,5640.1805010806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33841.0830064836,0,0,0,0,0,0,0,0,0,0,16920.5415032418,0,11280.3610021612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124083.971023773,0,0,5640.1805010806,0,0,0,0,0,0,5640.1805010806,0,0,0,0,16920.5415032418,0,0,0,0,0,0,0,0,0,5640.1805010806,0,0,0,0,0,0,0,0,578.571428571429,0,115.714285714286,578.571428571429,0,150,0,0,0,925.714285714286,150,450,8400,600,0,231.428571428571,0,300,0,115.714285714286,115.714285714286,0,0,0,0,2198.57142857143,810,0,1620,0,694.285714285714,0,115.714285714286,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3333333333333,0,0,0,0,0,0,0,0,0,0,0
"U14qA",0,0,8337.23597099622,0,0,0,0,0,0,0,0,5558.15731399748,0,0,0,0,0,0,2779.07865699874,0,0,2779.07865699874,0,0,0,0,0,0,0,0,0,0,2779.07865699874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100046.831651955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2779.07865699874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2779.07865699874,0,2779.07865699874,0,0,0,2779.07865699874,0,0,5558.15731399748,0,0,0,25011.7079129887,0,0,0,0,0,0,0,0,0,0,2779.07865699874,0,0,200,0,0,0,0,0,103.305785123967,0,0,1364.62264150943,0,0,0,8264.46280991736,15134.9056603774,372.169811320755,2605.18867924528,0,0,0,0,0,6823.11320754717,2582.64462809917,619.834710743802,309.917355371901,0,0,0,206.611570247934,0,0,0,206.611570247934,0,0,0,0,0,103.305785123967,0,0,103.305785123967,0,0,0,22.2222222222222,0,0,0,0,0,11.1111111111111,0,0,0,11.1111111111111,0,0,0,355.555555555556,11.1111111111111,0,0
"U14qB",0,0,11815.0262085032,0,11815.0262085032,0,0,0,0,11815.0262085032,0,0,0,0,0,0,0,0,0,0,0,35445.0786255096,0,0,0,23630.0524170064,0,23630.0524170064,0,0,0,0,35445.0786255096,23630.0524170064,0,59075.131042516,0,0,0,0,0,0,11815.0262085032,0,0,0,11815.0262085032,0,0,11815.0262085032,0,0,11815.0262085032,0,0,0,0,0,23630.0524170064,0,0,0,0,0,0,11815.0262085032,11815.0262085032,0,11815.0262085032,0,0,0,0,0,0,0,0,0,0,697086.546301689,0,0,0,82705.1834595224,11815.0262085032,0,0,0,0,0,0,11815.0262085032,0,0,0,0,0,0,0,0,0,0,0,11815.0262085032,11815.0262085032,0,0,0,0,0,0,0,0,0,0,109.722222222222,0,0,0,0,0,438.888888888889,0,1340.625,825,928.125,103.125,0,109.722222222222,0,0,0,548.611111111111,329.166666666667,0,0,0,0,1645.83333333333,0,100,109.722222222222,0,4608.33333333333,0,0,103.125,0,0,0,0,0,0,0,0,0,0,0,0,33.3333333333333,0,11.1111111111111,0,0,0,11.1111111111111,33.3333333333333,0,0,0,0,0,0
"U14qC",0,0,1435.05926388022,0,1435.05926388022,0,0,0,0,0,1435.05926388022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2870.11852776045,0,0,0,0,0,0,10045.4148471616,0,2870.11852776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41616.7186525265,0,0,0,0,0,0,0,0,0,0,0,8610.35558328135,0,0,0,1435.05926388022,0,0,0,0,0,4305.17779164067,0,0,0,0,0,0,0,7175.29631940112,0,0,0,0,7175.29631940112,1435.05926388022,0,0,0,2870.11852776045,2870.11852776045,0,0,0,0,5740.2370555209,1435.05926388022,2870.11852776045,0,0,0,0,0,0,0,0,1435.05926388022,0,0,0,0,0,0,0,0,0,0,0,407.142857142857,0,114.516129032258,0,3320.96774193548,950,542.857142857143,3528.57142857143,0,0,0,0,0,2171.42857142857,2290.32258064516,229.032258064516,0,0,0,0,572.58064516129,0,0,0,0,114.516129032258,114.516129032258,0,0,229.032258064516,114.516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,0,0,0,0,455.555555555556,11.1111111111111,0,0
"U14qD",0,0,6738.62433862434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13477.2486772487,0,0,13477.2486772487,6738.62433862434,13477.2486772487,0,13477.2486772487,13477.2486772487,6738.62433862434,0,0,0,0,0,0,0,0,0,0,0,0,0,13477.2486772487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6738.62433862434,0,0,0,0,6738.62433862434,0,0,0,0,0,0,0,40431.746031746,0,0,0,74124.8677248677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6738.62433862434,0,0,0,0,0,0,0,0,0,4369.87951807229,320.27027027027,0,0,0,0,1008.43373493976,533.783783783784,854.054054054054,6191.89189189189,0,0,1232.53012048193,0,0,0,448.192771084337,784.33734939759,0,0,0,0,1232.53012048193,0,100,112.048192771084,0,112.048192771084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2222222222222,0,44.4444444444444,33.3333333333333,11.1111111111111,22.2222222222222,11.1111111111111,55.5555555555556,0,0,0,0,0,0
"U15qA",0,0,0,0,0,0,8003.35818537941,0,0,0,0,0,0,0,0,0,8003.35818537941,0,0,32013.4327415176,0,8003.35818537941,0,0,0,0,0,0,8003.35818537941,8003.35818537941,0,0,0,8003.35818537941,16006.7163707588,0,0,0,0,0,0,0,0,0,96040.298224553,0,0,0,0,8003.35818537941,0,0,0,0,0,0,0,0,0,0,0,16006.7163707588,8003.35818537941,0,0,0,0,16006.7163707588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336141.043785935,24010.0745561382,0,0,0,0,0,16006.7163707588,0,0,0,0,0,0,8003.35818537941,8003.35818537941,0,0,0,24010.0745561382,24010.0745561382,0,0,0,0,0,0,0,0,0,0,0,0,2762.79069767442,123.076923076923,369.230769230769,0,0,0,0,0,246.153846153846,1600,615.384615384615,0,0,102.325581395349,0,0,204.651162790698,102.325581395349,0,0,0,0,716.279069767442,0,100,0,0,306.976744186047,0,0,0,102.325581395349,102.325581395349,246.153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,144.444444444444,0,0,0,0,0,0
"U15qB",0,0,0,0,0,0,0,0,0,0,0,6302.84113645458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3151.42056822729,0,0,0,0,0,0,3151.42056822729,3151.42056822729,0,0,0,0,0,0,0,0,0,0,3151.42056822729,0,0,85088.3553421369,0,0,0,0,0,0,0,0,0,0,0,0,0,3151.42056822729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3151.42056822729,0,0,0,3151.42056822729,18908.5234093637,0,0,0,0,9454.26170468187,0,3151.42056822729,0,0,0,34665.6262505002,0,6302.84113645458,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,209.259259259259,0,0,732.407407407407,0,418.181818181818,0,0,0,4812.96296296296,522.727272727273,209.090909090909,627.272727272727,209.090909090909,0,0,0,104.545454545455,104.545454545455,313.888888888889,4812.96296296296,0,0,0,0,104.62962962963,0,800,0,0,0,0,0,0,0,313.888888888889,104.545454545455,0,0,0,66.6666666666667,511.111111111111,0,0,0,0,0,0,0,0,0,0,111.111111111111,244.444444444444,0,0,11.1111111111111,0,0,0
